District,Depth_mbgl,Year,Season,Annual_Rainfall_mm,risk_label,depth_change,avg_depth_3yr,rainfall_deficit,stress_index
Ajmer,4.3,2022,Pre-Monsoon,430,1,0.0,4.3,170,5.55
Ajmer,4.6,2022,Pre-Monsoon,430,1,0.2999999999999998,4.449999999999999,170,5.699999999999999
Ajmer,5.9,2022,Pre-Monsoon,430,1,1.3000000000000007,4.933333333333334,170,6.35
Ajmer,9.1,2022,Pre-Monsoon,430,1,3.1999999999999993,6.533333333333332,170,7.949999999999999
Ajmer,6.1,2022,Pre-Monsoon,430,1,-3.0,7.033333333333334,170,6.449999999999999
Ajmer,5.9,2022,Pre-Monsoon,430,1,-0.1999999999999993,7.033333333333332,170,6.35
Ajmer,31.1,2022,Pre-Monsoon,430,1,25.200000000000003,14.366666666666667,170,18.95
Ajmer,21.4,2022,Pre-Monsoon,430,1,-9.700000000000003,19.466666666666665,170,14.1
Ajmer,27.5,2022,Pre-Monsoon,430,1,6.100000000000001,26.666666666666668,170,17.15
Ajmer,21.1,2022,Pre-Monsoon,430,1,-6.399999999999999,23.333333333333332,170,13.950000000000001
Ajmer,44.35,2022,Pre-Monsoon,430,1,23.25,30.983333333333334,170,25.575
Ajmer,25.1,2022,Pre-Monsoon,430,1,-19.25,30.183333333333337,170,15.950000000000001
Ajmer,21.0,2022,Pre-Monsoon,430,1,-4.100000000000001,30.150000000000006,170,13.9
Ajmer,4.0,2022,Pre-Monsoon,430,1,-17.0,16.7,170,5.4
Ajmer,2.8,2022,Pre-Monsoon,430,1,-1.2000000000000002,9.266666666666667,170,4.8
Ajmer,26.5,2022,Pre-Monsoon,430,1,23.7,11.1,170,16.65
Ajmer,38.8,2022,Pre-Monsoon,430,1,12.299999999999997,22.7,170,22.799999999999997
Ajmer,35.3,2022,Pre-Monsoon,430,1,-3.5,33.53333333333333,170,21.049999999999997
Ajmer,19.4,2022,Pre-Monsoon,430,1,-15.899999999999999,31.166666666666668,170,13.1
Ajmer,20.9,2022,Pre-Monsoon,430,1,1.5,25.2,170,13.85
Ajmer,23.8,2022,Pre-Monsoon,430,1,2.900000000000002,21.366666666666664,170,15.3
Ajmer,36.7,2022,Pre-Monsoon,430,1,12.900000000000002,27.133333333333336,170,21.75
Ajmer,33.0,2022,Pre-Monsoon,430,1,-3.700000000000003,31.166666666666668,170,19.9
