District,Depth_mbgl,Year,Season,Annual_Rainfall_mm,district,risk_label
Ajmer,4.3,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,4.6,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,5.9,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,9.1,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,6.1,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,5.9,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,31.1,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,21.4,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,27.5,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,21.1,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,44.35,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,25.1,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,21.0,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,4.0,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,2.8,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,26.5,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,38.8,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,35.3,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,19.4,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,20.9,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,23.8,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,36.7,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,33.0,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,26.5,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,18.5,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,14.3,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,28.1,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,4.65,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,29.8,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,14.4,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,37.5,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,47.75,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,31.6,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,31.8,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,16.9,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,20.3,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,33.1,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,33.8,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,10.8,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,35.1,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,17.5,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,9.6,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,18.1,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,5.55,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,5.7,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,37.1,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,47.3,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,30.1,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,28.4,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,41.55,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,57.15,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,10.15,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,14.5,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,26.7,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,16.6,2022,Pre-Monsoon,430,Ajmer,1
Ajmer,31.45,2022,Pre-Monsoon,430,Ajmer,1
